intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=264175.49999999994 ;
graphEdges = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0;0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0;0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0;1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 5  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 1  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 5 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 5 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 80.0;5940.0;916.0;4.0;4000.0 ;
ceFrequencies = 0.6801300000000003;1 ;
eventNodes = 1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=54700.0 ;
graphEdges = 0,1,0,1,1;1,0,1,0,0;0,1,0,1,0;1,0,1,0,0;1,0,0,0,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 5  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 1  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 5 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 50 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 8.0;0.4;594.0;400.0;91.6 ;
ceFrequencies = 6.801300000000004e-06;1 ;
eventNodes = 1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=369772.0 ;
graphEdges = 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0;0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1;1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 5  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 1  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 5 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 10 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 2.0;2.0;600.0;2000.0;40.0 ;
ceFrequencies = 1.8750000000000012e-05;1 ;
eventNodes = 1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=55524.0 ;
graphEdges = 0,1,0,0,0,0,0,0,0,1;1,0,1,0,0,0,0,0,0,0;0,1,0,1,0,0,0,0,0,0;0,0,1,0,1,0,0,0,0,0;0,0,0,1,0,1,0,0,1,0;0,0,0,0,1,0,1,0,0,0;0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,1,0,1,0;0,0,0,0,1,0,0,1,0,0;1,0,0,0,0,0,0,0,0,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 5  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 1  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 5 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1000.0;1.0;300.0;1.0;20.0 ;
ceFrequencies = 5.859375000000004e-07;1 ;
eventNodes = 1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;1,1,1,1,1 ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=75354.0 ;
graphEdges = 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1;1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0;0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0;0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0;0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0;0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0;0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1;1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 5  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 1	 ;
edtHeight = 1  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 5 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 30 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.6;0.6;200.0;13.3;666.0 ;
ceFrequencies = 6.228140625000003e-08;1 ;
