1,0.004250512424477252,62,13.629999999999999
1,0.2080647918583161,64,16.03
1,0.056511012084371016,62,14.510000000000002
1,0.024931635624800053,63,12.68
1,0.2993996715308842,65,17.18
1,0.5829306335883468,64,12.74
1,0.22980628259888253,65,14.89
1,0.38572137616499264,63,12.42
1,0.07449563341122203,64,13.649999999999999
1,0.6168876202662665,65,13.52
1,0.20887997671186553,65,13.96
1,0.42542017709114666,65,13.97
1,0.2418495329133058,64,14.34
1,0.001419847078878627,64,12.52
1,1.11228916222053e-08,63,28.990000000000002
1,3.085933365201034e-07,52,7.109999999999999
1,2.565890473508705e-10,53,11.32
1,0.2531454539452116,49,9.33
1,0.003919666926595584,39,4.42
1,1.7944405308583507e-10,68,46.83
1,5.362769373945321e-06,60,37.02
1,1.3118729733815277e-07,53,22.200000000000003
1,2.9633724398309946e-09,55,11.71
1,4.3303743566852236e-12,47,7.630000000000001
1,0.021124153549359884,19,0.77
1,0.0025859439004679474,31,1.33
1,0.11068100291348214,46,5.609999999999999
1,1.2938802282099837e-05,52,5.18
1,7.0748214039392836e-06,72,31.6
1,0.0009610344828360085,75,89.78
1,5.933885235275756e-13,45,6.11
1,0.056974678189128075,34,1.42
1,0.009616960383670345,78,81.0
1,0.0005239524367964582,85,103.81
